
[34m━━━ complex ━━━[0m
[1mSource:[0m
// Complex Razen syntax example
use std.testing.assert
use math.matrix

Vector3 :: struct ~> Drawable {
    x: f32,
    y: f32,
    z: f32,

    pub magnitude :: fn(self: &Vector3) -> f32 {
        ret (self.x * self.x + self.y * self.y + self.z * self.z) @sqrt
    }

    pub draw :: fn(self: &@Self) -> void {
        // render logic
    }
}

// Generic function
identity<T> :: fn(value: T) -> T {
    ret value
}

// Error handling
divide :: fn(a: i32, b: i32) -> MathError!i32 {
    if b == 0 {
        ret MathError.Division_By_Zero
    }
    ret a / b
}

main :: fn() -> i32 {
    mut result := divide(10, 2) catch |e| {
        @panic("{}", e)
    }

    mut vec := Vector3{ x: 1.0, y: 2.0, z: 3.0 }
    defer vec.cleanup()

    loop 0..=100 |i| {
        if i @isOdd {
            next
        }
        // process even numbers
    }

    ret 0
}

[35mPhase 1  [0mParsing			[32mDone[0m

[36mTokens[0m (212)
  [38;5;244m[  0][0m  [38;5;244mType:[0m [38;5;244mline_comment[0m  [38;5;244mValue:[0m [38;5;214m'// Complex Razen syntax example'[0m  [38;5;244mLine:[0m 1  [38;5;244mSpan:[0m 0:31
  [38;5;244m[  1][0m  [38;5;244mType:[0m [32muse[0m  [38;5;244mValue:[0m [38;5;214m'use'[0m  [38;5;244mLine:[0m 2  [38;5;244mSpan:[0m 32:35
  [38;5;244m[  2][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'std'[0m  [38;5;244mLine:[0m 2  [38;5;244mSpan:[0m 36:39
  [38;5;244m[  3][0m  [38;5;244mType:[0m [38;5;244m.[0m  [38;5;244mValue:[0m [38;5;214m'.'[0m  [38;5;244mLine:[0m 2  [38;5;244mSpan:[0m 39:40
  [38;5;244m[  4][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'testing'[0m  [38;5;244mLine:[0m 2  [38;5;244mSpan:[0m 40:47
  [38;5;244m[  5][0m  [38;5;244mType:[0m [38;5;244m.[0m  [38;5;244mValue:[0m [38;5;214m'.'[0m  [38;5;244mLine:[0m 2  [38;5;244mSpan:[0m 47:48
  [38;5;244m[  6][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'assert'[0m  [38;5;244mLine:[0m 2  [38;5;244mSpan:[0m 48:54
  [38;5;244m[  7][0m  [38;5;244mType:[0m [32muse[0m  [38;5;244mValue:[0m [38;5;214m'use'[0m  [38;5;244mLine:[0m 3  [38;5;244mSpan:[0m 55:58
  [38;5;244m[  8][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'math'[0m  [38;5;244mLine:[0m 3  [38;5;244mSpan:[0m 59:63
  [38;5;244m[  9][0m  [38;5;244mType:[0m [38;5;244m.[0m  [38;5;244mValue:[0m [38;5;214m'.'[0m  [38;5;244mLine:[0m 3  [38;5;244mSpan:[0m 63:64
  [38;5;244m[ 10][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'matrix'[0m  [38;5;244mLine:[0m 3  [38;5;244mSpan:[0m 64:70
  [38;5;244m[117][0m  [38;5;244mType:[0m [36mi32[0m  [38;5;244mValue:[0m [38;5;214m'i32'[0m  [38;5;244mLine:[0m 25  [38;5;244mSpan:[0m 459:462
  [38;5;244m[118][0m  [38;5;244mType:[0m [38;5;244m)[0m  [38;5;244mValue:[0m [38;5;214m')'[0m  [38;5;244mLine:[0m 25  [38;5;244mSpan:[0m 462:463
  [38;5;244m[119][0m  [38;5;244mType:[0m [33m->[0m  [38;5;244mValue:[0m [38;5;214m'->'[0m  [38;5;244mLine:[0m 25  [38;5;244mSpan:[0m 464:466
  [38;5;244m[120][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'MathError'[0m  [38;5;244mLine:[0m 25  [38;5;244mSpan:[0m 467:476
  [38;5;244m[121][0m  [38;5;244mType:[0m [33m![0m  [38;5;244mValue:[0m [38;5;214m'!'[0m  [38;5;244mLine:[0m 25  [38;5;244mSpan:[0m 476:477
  [38;5;244m[122][0m  [38;5;244mType:[0m [36mi32[0m  [38;5;244mValue:[0m [38;5;214m'i32'[0m  [38;5;244mLine:[0m 25  [38;5;244mSpan:[0m 477:480
  [38;5;244m[123][0m  [38;5;244mType:[0m [38;5;244m{[0m  [38;5;244mValue:[0m [38;5;214m'{'[0m  [38;5;244mLine:[0m 25  [38;5;244mSpan:[0m 481:482
  [38;5;244m[124][0m  [38;5;244mType:[0m [35mif[0m  [38;5;244mValue:[0m [38;5;214m'if'[0m  [38;5;244mLine:[0m 26  [38;5;244mSpan:[0m 487:489
  [38;5;244m[125][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'b'[0m  [38;5;244mLine:[0m 26  [38;5;244mSpan:[0m 490:491
  [38;5;244m[126][0m  [38;5;244mType:[0m [33m==[0m  [38;5;244mValue:[0m [38;5;214m'=='[0m  [38;5;244mLine:[0m 26  [38;5;244mSpan:[0m 492:494
  [38;5;244m[127][0m  [38;5;244mType:[0m [38;5;214minteger[0m  [38;5;244mValue:[0m [38;5;214m'0'[0m  [38;5;244mLine:[0m 26  [38;5;244mSpan:[0m 495:496
  [38;5;244m[128][0m  [38;5;244mType:[0m [38;5;244m{[0m  [38;5;244mValue:[0m [38;5;214m'{'[0m  [38;5;244mLine:[0m 26  [38;5;244mSpan:[0m 497:498
  [38;5;244m[129][0m  [38;5;244mType:[0m [35mret[0m  [38;5;244mValue:[0m [38;5;214m'ret'[0m  [38;5;244mLine:[0m 27  [38;5;244mSpan:[0m 507:510
  [38;5;244m[130][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'MathError'[0m  [38;5;244mLine:[0m 27  [38;5;244mSpan:[0m 511:520
  [38;5;244m[131][0m  [38;5;244mType:[0m [38;5;244m.[0m  [38;5;244mValue:[0m [38;5;214m'.'[0m  [38;5;244mLine:[0m 27  [38;5;244mSpan:[0m 520:521
  [38;5;244m[132][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'Division_By_Zero'[0m  [38;5;244mLine:[0m 27  [38;5;244mSpan:[0m 521:537
  [38;5;244m[133][0m  [38;5;244mType:[0m [38;5;244m}[0m  [38;5;244mValue:[0m [38;5;214m'}'[0m  [38;5;244mLine:[0m 28  [38;5;244mSpan:[0m 542:543
  [38;5;244m[134][0m  [38;5;244mType:[0m [35mret[0m  [38;5;244mValue:[0m [38;5;214m'ret'[0m  [38;5;244mLine:[0m 29  [38;5;244mSpan:[0m 548:551
  [38;5;244m[135][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'a'[0m  [38;5;244mLine:[0m 29  [38;5;244mSpan:[0m 552:553
  [38;5;244m[136][0m  [38;5;244mType:[0m [33m/[0m  [38;5;244mValue:[0m [38;5;214m'/'[0m  [38;5;244mLine:[0m 29  [38;5;244mSpan:[0m 554:555
  [38;5;244m[137][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'b'[0m  [38;5;244mLine:[0m 29  [38;5;244mSpan:[0m 556:557
  [38;5;244m[138][0m  [38;5;244mType:[0m [38;5;244m}[0m  [38;5;244mValue:[0m [38;5;214m'}'[0m  [38;5;244mLine:[0m 30  [38;5;244mSpan:[0m 558:559
  [38;5;244m[139][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'main'[0m  [38;5;244mLine:[0m 32  [38;5;244mSpan:[0m 561:565
  [38;5;244m[140][0m  [38;5;244mType:[0m [33m::[0m  [38;5;244mValue:[0m [38;5;214m'::'[0m  [38;5;244mLine:[0m 32  [38;5;244mSpan:[0m 566:568
  [38;5;244m[141][0m  [38;5;244mType:[0m [38;5;120mfn[0m  [38;5;244mValue:[0m [38;5;214m'fn'[0m  [38;5;244mLine:[0m 32  [38;5;244mSpan:[0m 569:571
  [38;5;244m[142][0m  [38;5;244mType:[0m [38;5;244m([0m  [38;5;244mValue:[0m [38;5;214m'('[0m  [38;5;244mLine:[0m 32  [38;5;244mSpan:[0m 571:572
  [38;5;244m[143][0m  [38;5;244mType:[0m [38;5;244m)[0m  [38;5;244mValue:[0m [38;5;214m')'[0m  [38;5;244mLine:[0m 32  [38;5;244mSpan:[0m 572:573
  [38;5;244m[144][0m  [38;5;244mType:[0m [33m->[0m  [38;5;244mValue:[0m [38;5;214m'->'[0m  [38;5;244mLine:[0m 32  [38;5;244mSpan:[0m 574:576
  [38;5;244m[145][0m  [38;5;244mType:[0m [36mi32[0m  [38;5;244mValue:[0m [38;5;214m'i32'[0m  [38;5;244mLine:[0m 32  [38;5;244mSpan:[0m 577:580
  [38;5;244m[146][0m  [38;5;244mType:[0m [38;5;244m{[0m  [38;5;244mValue:[0m [38;5;214m'{'[0m  [38;5;244mLine:[0m 32  [38;5;244mSpan:[0m 581:582
  [38;5;244m[147][0m  [38;5;244mType:[0m [32mmut[0m  [38;5;244mValue:[0m [38;5;214m'mut'[0m  [38;5;244mLine:[0m 33  [38;5;244mSpan:[0m 587:590
  [38;5;244m[148][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'result'[0m  [38;5;244mLine:[0m 33  [38;5;244mSpan:[0m 591:597
  [38;5;244m[149][0m  [38;5;244mType:[0m [33m:=[0m  [38;5;244mValue:[0m [38;5;214m':='[0m  [38;5;244mLine:[0m 33  [38;5;244mSpan:[0m 598:600
  [38;5;244m[150][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'divide'[0m  [38;5;244mLine:[0m 33  [38;5;244mSpan:[0m 601:607
  [38;5;244m[151][0m  [38;5;244mType:[0m [38;5;244m([0m  [38;5;244mValue:[0m [38;5;214m'('[0m  [38;5;244mLine:[0m 33  [38;5;244mSpan:[0m 607:608
  [38;5;244m[152][0m  [38;5;244mType:[0m [38;5;214minteger[0m  [38;5;244mValue:[0m [38;5;214m'10'[0m  [38;5;244mLine:[0m 33  [38;5;244mSpan:[0m 608:610
  [38;5;244m[153][0m  [38;5;244mType:[0m [38;5;244m,[0m  [38;5;244mValue:[0m [38;5;214m','[0m  [38;5;244mLine:[0m 33  [38;5;244mSpan:[0m 610:611
  [38;5;244m[154][0m  [38;5;244mType:[0m [38;5;214minteger[0m  [38;5;244mValue:[0m [38;5;214m'2'[0m  [38;5;244mLine:[0m 33  [38;5;244mSpan:[0m 612:613
  [38;5;244m[155][0m  [38;5;244mType:[0m [38;5;244m)[0m  [38;5;244mValue:[0m [38;5;214m')'[0m  [38;5;244mLine:[0m 33  [38;5;244mSpan:[0m 613:614
  [38;5;244m[156][0m  [38;5;244mType:[0m [35mcatch[0m  [38;5;244mValue:[0m [38;5;214m'catch'[0m  [38;5;244mLine:[0m 33  [38;5;244mSpan:[0m 615:620
  [38;5;244m[157][0m  [38;5;244mType:[0m [33m|[0m  [38;5;244mValue:[0m [38;5;214m'|'[0m  [38;5;244mLine:[0m 33  [38;5;244mSpan:[0m 621:622
  [38;5;244m[158][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'e'[0m  [38;5;244mLine:[0m 33  [38;5;244mSpan:[0m 622:623
  [38;5;244m[159][0m  [38;5;244mType:[0m [33m|[0m  [38;5;244mValue:[0m [38;5;214m'|'[0m  [38;5;244mLine:[0m 33  [38;5;244mSpan:[0m 623:624
  [38;5;244m[160][0m  [38;5;244mType:[0m [38;5;244m{[0m  [38;5;244mValue:[0m [38;5;214m'{'[0m  [38;5;244mLine:[0m 33  [38;5;244mSpan:[0m 625:626
  [38;5;244m[161][0m  [38;5;244mType:[0m [38;5;244m@[0m  [38;5;244mValue:[0m [38;5;214m'@'[0m  [38;5;244mLine:[0m 34  [38;5;244mSpan:[0m 635:636
  [38;5;244m[162][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'panic'[0m  [38;5;244mLine:[0m 34  [38;5;244mSpan:[0m 636:641
  [38;5;244m[163][0m  [38;5;244mType:[0m [38;5;244m([0m  [38;5;244mValue:[0m [38;5;214m'('[0m  [38;5;244mLine:[0m 34  [38;5;244mSpan:[0m 641:642
  [38;5;244m[164][0m  [38;5;244mType:[0m [38;5;214mstring[0m  [38;5;244mValue:[0m [38;5;214m'"{}"'[0m  [38;5;244mLine:[0m 34  [38;5;244mSpan:[0m 642:646
  [38;5;244m[165][0m  [38;5;244mType:[0m [38;5;244m,[0m  [38;5;244mValue:[0m [38;5;214m','[0m  [38;5;244mLine:[0m 34  [38;5;244mSpan:[0m 646:647
  [38;5;244m[166][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'e'[0m  [38;5;244mLine:[0m 34  [38;5;244mSpan:[0m 648:649
  [38;5;244m[167][0m  [38;5;244mType:[0m [38;5;244m)[0m  [38;5;244mValue:[0m [38;5;214m')'[0m  [38;5;244mLine:[0m 34  [38;5;244mSpan:[0m 649:650
  [38;5;244m[168][0m  [38;5;244mType:[0m [38;5;244m}[0m  [38;5;244mValue:[0m [38;5;214m'}'[0m  [38;5;244mLine:[0m 35  [38;5;244mSpan:[0m 655:656
  [38;5;244m[169][0m  [38;5;244mType:[0m [32mmut[0m  [38;5;244mValue:[0m [38;5;214m'mut'[0m  [38;5;244mLine:[0m 37  [38;5;244mSpan:[0m 662:665
  [38;5;244m[170][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'vec'[0m  [38;5;244mLine:[0m 37  [38;5;244mSpan:[0m 666:669
  [38;5;244m[171][0m  [38;5;244mType:[0m [33m:=[0m  [38;5;244mValue:[0m [38;5;214m':='[0m  [38;5;244mLine:[0m 37  [38;5;244mSpan:[0m 670:672
  [38;5;244m[172][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'Vector3'[0m  [38;5;244mLine:[0m 37  [38;5;244mSpan:[0m 673:680
  [38;5;244m[173][0m  [38;5;244mType:[0m [38;5;244m{[0m  [38;5;244mValue:[0m [38;5;214m'{'[0m  [38;5;244mLine:[0m 37  [38;5;244mSpan:[0m 680:681
  [38;5;244m[174][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'x'[0m  [38;5;244mLine:[0m 37  [38;5;244mSpan:[0m 682:683
  [38;5;244m[175][0m  [38;5;244mType:[0m [38;5;244m:[0m  [38;5;244mValue:[0m [38;5;214m':'[0m  [38;5;244mLine:[0m 37  [38;5;244mSpan:[0m 683:684
  [38;5;244m[176][0m  [38;5;244mType:[0m [38;5;214mfloat[0m  [38;5;244mValue:[0m [38;5;214m'1.0'[0m  [38;5;244mLine:[0m 37  [38;5;244mSpan:[0m 685:688
  [38;5;244m[177][0m  [38;5;244mType:[0m [38;5;244m,[0m  [38;5;244mValue:[0m [38;5;214m','[0m  [38;5;244mLine:[0m 37  [38;5;244mSpan:[0m 688:689
  [38;5;244m[178][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'y'[0m  [38;5;244mLine:[0m 37  [38;5;244mSpan:[0m 690:691
  [38;5;244m[179][0m  [38;5;244mType:[0m [38;5;244m:[0m  [38;5;244mValue:[0m [38;5;214m':'[0m  [38;5;244mLine:[0m 37  [38;5;244mSpan:[0m 691:692
  [38;5;244m[180][0m  [38;5;244mType:[0m [38;5;214mfloat[0m  [38;5;244mValue:[0m [38;5;214m'2.0'[0m  [38;5;244mLine:[0m 37  [38;5;244mSpan:[0m 693:696
  [38;5;244m[181][0m  [38;5;244mType:[0m [38;5;244m,[0m  [38;5;244mValue:[0m [38;5;214m','[0m  [38;5;244mLine:[0m 37  [38;5;244mSpan:[0m 696:697
  [38;5;244m[182][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'z'[0m  [38;5;244mLine:[0m 37  [38;5;244mSpan:[0m 698:699
  [38;5;244m[183][0m  [38;5;244mType:[0m [38;5;244m:[0m  [38;5;244mValue:[0m [38;5;214m':'[0m  [38;5;244mLine:[0m 37  [38;5;244mSpan:[0m 699:700
  [38;5;244m[184][0m  [38;5;244mType:[0m [38;5;214mfloat[0m  [38;5;244mValue:[0m [38;5;214m'3.0'[0m  [38;5;244mLine:[0m 37  [38;5;244mSpan:[0m 701:704
  [38;5;244m[185][0m  [38;5;244mType:[0m [38;5;244m}[0m  [38;5;244mValue:[0m [38;5;214m'}'[0m  [38;5;244mLine:[0m 37  [38;5;244mSpan:[0m 705:706
  [38;5;244m[186][0m  [38;5;244mType:[0m [35mdefer[0m  [38;5;244mValue:[0m [38;5;214m'defer'[0m  [38;5;244mLine:[0m 38  [38;5;244mSpan:[0m 711:716
  [38;5;244m[187][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'vec'[0m  [38;5;244mLine:[0m 38  [38;5;244mSpan:[0m 717:720
  [38;5;244m[188][0m  [38;5;244mType:[0m [38;5;244m.[0m  [38;5;244mValue:[0m [38;5;214m'.'[0m  [38;5;244mLine:[0m 38  [38;5;244mSpan:[0m 720:721
  [38;5;244m[189][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'cleanup'[0m  [38;5;244mLine:[0m 38  [38;5;244mSpan:[0m 721:728
  [38;5;244m[190][0m  [38;5;244mType:[0m [38;5;244m([0m  [38;5;244mValue:[0m [38;5;214m'('[0m  [38;5;244mLine:[0m 38  [38;5;244mSpan:[0m 728:729
  [38;5;244m[191][0m  [38;5;244mType:[0m [38;5;244m)[0m  [38;5;244mValue:[0m [38;5;214m')'[0m  [38;5;244mLine:[0m 38  [38;5;244mSpan:[0m 729:730
  [38;5;244m[192][0m  [38;5;244mType:[0m [35mloop[0m  [38;5;244mValue:[0m [38;5;214m'loop'[0m  [38;5;244mLine:[0m 40  [38;5;244mSpan:[0m 736:740
  [38;5;244m[193][0m  [38;5;244mType:[0m [38;5;214minteger[0m  [38;5;244mValue:[0m [38;5;214m'0'[0m  [38;5;244mLine:[0m 40  [38;5;244mSpan:[0m 741:742
  [38;5;244m[194][0m  [38;5;244mType:[0m [38;5;244m..=[0m  [38;5;244mValue:[0m [38;5;214m'..='[0m  [38;5;244mLine:[0m 40  [38;5;244mSpan:[0m 742:745
  [38;5;244m[195][0m  [38;5;244mType:[0m [38;5;214minteger[0m  [38;5;244mValue:[0m [38;5;214m'100'[0m  [38;5;244mLine:[0m 40  [38;5;244mSpan:[0m 745:748
  [38;5;244m[196][0m  [38;5;244mType:[0m [33m|[0m  [38;5;244mValue:[0m [38;5;214m'|'[0m  [38;5;244mLine:[0m 40  [38;5;244mSpan:[0m 749:750
  [38;5;244m[197][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'i'[0m  [38;5;244mLine:[0m 40  [38;5;244mSpan:[0m 750:751
  [38;5;244m[198][0m  [38;5;244mType:[0m [33m|[0m  [38;5;244mValue:[0m [38;5;214m'|'[0m  [38;5;244mLine:[0m 40  [38;5;244mSpan:[0m 751:752
  [38;5;244m[199][0m  [38;5;244mType:[0m [38;5;244m{[0m  [38;5;244mValue:[0m [38;5;214m'{'[0m  [38;5;244mLine:[0m 40  [38;5;244mSpan:[0m 753:754
  [38;5;244m[200][0m  [38;5;244mType:[0m [35mif[0m  [38;5;244mValue:[0m [38;5;214m'if'[0m  [38;5;244mLine:[0m 41  [38;5;244mSpan:[0m 763:765
  [38;5;244m[201][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'i'[0m  [38;5;244mLine:[0m 41  [38;5;244mSpan:[0m 766:767
  [38;5;244m[202][0m  [38;5;244mType:[0m [38;5;244m@[0m  [38;5;244mValue:[0m [38;5;214m'@'[0m  [38;5;244mLine:[0m 41  [38;5;244mSpan:[0m 768:769
  [38;5;244m[203][0m  [38;5;244mType:[0m [38;5;216midentifier[0m  [38;5;244mValue:[0m [38;5;214m'isOdd'[0m  [38;5;244mLine:[0m 41  [38;5;244mSpan:[0m 769:774
  [38;5;244m[204][0m  [38;5;244mType:[0m [38;5;244m{[0m  [38;5;244mValue:[0m [38;5;214m'{'[0m  [38;5;244mLine:[0m 41  [38;5;244mSpan:[0m 775:776
  [38;5;244m[205][0m  [38;5;244mType:[0m [35mnext[0m  [38;5;244mValue:[0m [38;5;214m'next'[0m  [38;5;244mLine:[0m 42  [38;5;244mSpan:[0m 789:793
  [38;5;244m[206][0m  [38;5;244mType:[0m [38;5;244m}[0m  [38;5;244mValue:[0m [38;5;214m'}'[0m  [38;5;244mLine:[0m 43  [38;5;244mSpan:[0m 802:803
  [38;5;244m[207][0m  [38;5;244mType:[0m [38;5;244mline_comment[0m  [38;5;244mValue:[0m [38;5;214m'// process even numbers'[0m  [38;5;244mLine:[0m 44  [38;5;244mSpan:[0m 812:835
  [38;5;244m[208][0m  [38;5;244mType:[0m [38;5;244m}[0m  [38;5;244mValue:[0m [38;5;214m'}'[0m  [38;5;244mLine:[0m 45  [38;5;244mSpan:[0m 840:841
  [38;5;244m[209][0m  [38;5;244mType:[0m [35mret[0m  [38;5;244mValue:[0m [38;5;214m'ret'[0m  [38;5;244mLine:[0m 47  [38;5;244mSpan:[0m 847:850
  [38;5;244m[210][0m  [38;5;244mType:[0m [38;5;214minteger[0m  [38;5;244mValue:[0m [38;5;214m'0'[0m  [38;5;244mLine:[0m 47  [38;5;244mSpan:[0m 851:852
  [38;5;244m[211][0m  [38;5;244mType:[0m [38;5;244m}[0m  [38;5;244mValue:[0m [38;5;214m'}'[0m  [38;5;244mLine:[0m 48  [38;5;244mSpan:[0m 853:854

		[32mLexer		Done[0m

[35mPhase 2  [0mAST Build				[32mDone[0m

[34m━━━ AST Tree ━━━[0m
[32mUse[0m [36mstd.testing.assert[0m
[32mUse[0m [36mmath.matrix[0m
[32mStruct[0m [38;5;216mVector3
  [33mImplements[0m [38;5;216mDrawable
  [33mField[0m [38;5;216mx [36m
  [33mField[0m [38;5;216my [36m
  [33mField[0m [38;5;216mz [36m
  [35mMethod[0m [38;5;216mmagnitude
    [33mParam[0m [38;5;216mself [36m&Vector3
    [33mReturn[0m [36m
     [35mBlock[0m {
      [35mret[0m
        [33mAtMethod[0m @sqrt
          [38;5;244mParen[0m
            [33mBinaryOp[0m +
              [33mBinaryOp[0m +
                [33mBinaryOp[0m *
                  [33mField[0m .x
                    [38;5;216mIdent[0m self
                  [33mField[0m .x
                    [38;5;216mIdent[0m self
                [33mBinaryOp[0m *
                  [33mField[0m .y
                    [38;5;216mIdent[0m self
                  [33mField[0m .y
                    [38;5;216mIdent[0m self
              [33mBinaryOp[0m *
                [33mField[0m .z
                  [38;5;216mIdent[0m self
                [33mField[0m .z
                  [38;5;216mIdent[0m self
     [35m [0m }
  [35mMethod[0m [38;5;216mdraw
    [33mParam[0m [38;5;216mself [36m&@Self
    [33mReturn[0m [36m
     [35mBlock[0m {
     [35m [0m }
[32m[0m/Struct
[38;5;120mFn[0m [38;5;216midentity
  [33mGenerics[0m ["T"]
  [33mParam[0m [38;5;216mvalue [36mT
  [33mReturn[0m [36mT
   [35mBlock[0m {
    [35mret[0m
      [38;5;216mIdent[0m value
   [35m [0m }
[38;5;120m[0m/Fn
[38;5;120mFn[0m [38;5;216mdivide
  [33mParam[0m [38;5;216ma [36m
  [33mParam[0m [38;5;216mb [36m
  [33mReturn[0m [36mMathError!
   [35mBlock[0m {
    [35mif[0m
      [33mBinaryOp[0m ==
        [38;5;216mIdent[0m b
        [38;5;214mLiteral[0m [38;5;244mint '0'
     [35mBlock[0m {
      [35mret[0m
        [33mField[0m .Division_By_Zero
          [38;5;216mIdent[0m MathError
     [35m [0m }
    [35mret[0m
      [33mBinaryOp[0m /
        [38;5;216mIdent[0m a
        [38;5;216mIdent[0m b
   [35m [0m }
[38;5;120m[0m/Fn
[38;5;120mFn[0m [38;5;216mmain
  [33mReturn[0m [36m
   [35mBlock[0m {
    [33mmut[0m [38;5;216mresult :=
      [33mCatch[0m |e|
        [33mCall[0m
          [38;5;216mIdent[0m divide
          [38;5;214mLiteral[0m [38;5;244mint '10'
          [38;5;214mLiteral[0m [38;5;244mint '2'
         [35mBlock[0m {
          [33mCall[0m
            [38;5;216mIdent[0m @panic
            [38;5;214mLiteral[0m [38;5;244mstring '"{}"'
            [38;5;216mIdent[0m e
         [35m [0m }
    [33mmut[0m [38;5;216mvec :=
      [36mStructInit[0m [38;5;216mVector3
        [33mFieldInit[0m [38;5;216mx
          [38;5;214mLiteral[0m [38;5;244mfloat '1.0'
        [33mFieldInit[0m [38;5;216my
          [38;5;214mLiteral[0m [38;5;244mfloat '2.0'
        [33mFieldInit[0m [38;5;216mz
          [38;5;214mLiteral[0m [38;5;244mfloat '3.0'
    [35mdefer[0m
      [33mCall[0m
        [33mField[0m .cleanup
          [38;5;216mIdent[0m vec
    [35mloop[0m
      [33mBinaryOp[0m ..=
        [38;5;214mLiteral[0m [38;5;244mint '0'
        [38;5;214mLiteral[0m [38;5;244mint '100'
      [33mcaptures[0m ["i"]
     [35mBlock[0m {
      [35mif[0m
        [33mAtMethod[0m @isOdd
          [38;5;216mIdent[0m i
       [35mBlock[0m {
        [35mnext[0m
       [35m [0m }
     [35m [0m }
    [35mret[0m
      [38;5;214mLiteral[0m [38;5;244mint '0'
   [35m [0m }
[38;5;120m[0m/Fn


		[32mParser		Done[0m

[35mPhase 3  [0mSemantic Analysis		[32mRunning[0m
